[15-Sep-2024 01:25:32 UTC] PHP Fatal error:  Uncaught Error: Interface "App\Models\HasMedia" not found in /var/www/html/coellobranding/app/Models/Post.php:15
Stack trace:
#0 Command line code(1): include_once()
#1 {main}
  thrown in /var/www/html/coellobranding/app/Models/Post.php on line 15
[15-Sep-2024 01:25:44 UTC] PHP Fatal error:  Class App\Models\Post contains 14 abstract methods and must therefore be declared abstract or implement the remaining methods (Spatie\MediaLibrary\HasMedia::media, Spatie\MediaLibrary\HasMedia::addMedia, Spatie\MediaLibrary\HasMedia::copyMedia, ...) in /var/www/html/coellobranding/app/Models/Post.php on line 16
[15-Sep-2024 01:26:07 UTC] PHP Fatal error:  Trait "App\Models\Interacts" not found in /var/www/html/coellobranding/app/Models/Post.php on line 16
[15-Sep-2024 01:26:15 UTC] PHP Fatal error:  Trait "App\Models\InteractsWithMedia" not found in /var/www/html/coellobranding/app/Models/Post.php on line 16
[15-Sep-2024 02:04:37 UTC] PHP Fatal error:  Could not check compatibility between App\Models\Post::registerMediaConversions(?App\Models\Media $media = null): void and Spatie\MediaLibrary\HasMedia::registerMediaConversions(?Spatie\MediaLibrary\MediaCollections\Models\Media $media = null): void, because class App\Models\Media is not available in /var/www/html/coellobranding/app/Models/Post.php on line 89
[15-Sep-2024 02:05:07 UTC] PHP Fatal error:  Declaration of App\Models\Post::registerMediaConversions(?App\Models\Post $post = null): void must be compatible with Spatie\MediaLibrary\HasMedia::registerMediaConversions(?Spatie\MediaLibrary\MediaCollections\Models\Media $media = null): void in /var/www/html/coellobranding/app/Models/Post.php on line 89
[15-Sep-2024 02:05:07 UTC] PHP Fatal error:  Declaration of App\Models\Post::registerMediaConversions(?App\Models\Post $post = null): void must be compatible with Spatie\MediaLibrary\HasMedia::registerMediaConversions(?Spatie\MediaLibrary\MediaCollections\Models\Media $media = null): void in /var/www/html/coellobranding/app/Models/Post.php on line 89
[15-Sep-2024 02:05:22 UTC] PHP Fatal error:  Could not check compatibility between App\Models\Post::registerMediaConversions(?App\Models\Media $post = null): void and Spatie\MediaLibrary\HasMedia::registerMediaConversions(?Spatie\MediaLibrary\MediaCollections\Models\Media $media = null): void, because class App\Models\Media is not available in /var/www/html/coellobranding/app/Models/Post.php on line 89
[15-Sep-2024 02:05:50 UTC] PHP Fatal error:  Could not check compatibility between App\Models\Post::registerMediaConversions(?App\Models\Media $media = null): void and Spatie\MediaLibrary\HasMedia::registerMediaConversions(?Spatie\MediaLibrary\MediaCollections\Models\Media $media = null): void, because class App\Models\Media is not available in /var/www/html/coellobranding/app/Models/Post.php on line 89
[15-Sep-2024 02:27:59 UTC] PHP Parse error:  syntax error, unexpected token "}", expecting identifier or variable or "{" or "$" in /var/www/html/coellobranding/app/Models/Post.php on line 93
[15-Sep-2024 19:01:42 UTC] PHP Fatal error:  App\Models\Post cannot implement Spatie\MediaLibrary\InteractsWithMedia - it is not an interface in /var/www/html/coellobranding/app/Models/Post.php on line 18
[15-Sep-2024 19:01:51 UTC] PHP Fatal error:  App\Models\Post cannot implement Spatie\MediaLibrary\InteractsWithMedia - it is not an interface in /var/www/html/coellobranding/app/Models/Post.php on line 18
[15-Sep-2024 20:06:35 UTC] PHP Parse error:  syntax error, unexpected token "public", expecting "(" in /var/www/html/coellobranding/app/Models/Post.php on line 92
[15-Sep-2024 20:06:51 UTC] PHP Parse error:  syntax error, unexpected token "}", expecting identifier or variable or "{" or "$" in /var/www/html/coellobranding/app/Models/Post.php on line 93
[15-Sep-2024 20:06:57 UTC] PHP Fatal error:  Cannot redeclare App\Models\Post::registerMediaConversions() in /var/www/html/coellobranding/app/Models/Post.php on line 96
[15-Sep-2024 20:07:19 UTC] PHP Fatal error:  Cannot redeclare App\Models\Post::registerMediaConversions() in /var/www/html/coellobranding/app/Models/Post.php on line 96
[15-Sep-2024 20:07:55 UTC] PHP Fatal error:  Declaration of App\Models\Post::registerMediaCollections() must be compatible with Spatie\MediaLibrary\HasMedia::registerMediaCollections(): void in /var/www/html/coellobranding/app/Models/Post.php on line 90
[02-Dec-2024 17:29:37 UTC] PHP Fatal error:  Cannot use empty array elements in arrays in /var/www/html/coellobranding/config/services.php on line 36
[02-Dec-2024 17:30:13 UTC] PHP Fatal error:  Cannot use empty array elements in arrays in /var/www/html/coellobranding/config/services.php on line 36
[02-Dec-2024 17:30:13 UTC] PHP Fatal error:  Cannot use empty array elements in arrays in /var/www/html/coellobranding/config/services.php on line 36
[18-Apr-2025 14:34:15 UTC] PHP Fatal error:  Trait "App\Models\HasRoles" not found in /var/www/html/coelloweb/app/Models/User.php on line 13
